Tcocos2dx
v6
r1
cCheck dependencies
cProcessPCH++ /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-fepnrsnwvobheqbjxxqxoxeydyld/cocos2dx-Prefix.pch.pch cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCLock.cpp369"CompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCLock.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCLock.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler51a20d4f2ebfb841^1728254f2ebfb841^---0#0#1#-19%DVTDocumentLocation2@125"file://localhost/Users/vim888/Documents/%E5%B7%A5%E4%BD%9C/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCLock.cpp0000000000000000^4562"CompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCLock.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCLock.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Products/Debug-iphonesimulator/include -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/proj.ios/.. -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Products/Debug-iphonesimulator -include /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-fepnrsnwvobheqbjxxqxoxeydyld/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCLock.d --serialize-diagnostics /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCLock.dia -c /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCLock.cpp -o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.36"041367CF-30F7-4BB8-BE84-A249BA8FEC26-
bA04EDEFE-7598-4B82-9318-BA701DD48F0C

CCompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenu.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/menu_nodes/CCMenu.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415182412.930136
e415182413.412550
r1
xCompileC
x/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenu.o
x/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/menu_nodes/CCMenu.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/menu_nodes/CCMenu.cpp
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/menu_nodes/CCMenu.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/menu_nodes/CCMenuItem.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/base_nodes/CCNode.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/include/ccMacros.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCCommon.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCPlatformMacros.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/include/ccConfig.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCPlatformConfig.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCPlatformDefine.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCStdC.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCAffineTransform.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCGeometry.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCObject.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCDataVisitor.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCArray.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/data_support/ccCArray.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCGL.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/shaders/ccGLStateCache.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/shaders/CCGLProgram.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/kazmath.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/vec2.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/vec3.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/mat3.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/utility.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/mat4.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/quaternion.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/plane.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/aabb.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/ray2.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/script_support/CCScriptSupport.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCAccelerometer.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCAccelerometerDelegate.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/touch_dispatcher/CCTouch.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCSet.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/include/CCProtocols.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/include/ccTypes.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/textures/CCTexture2D.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/layers_scenes_transitions_nodes/CCLayer.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/touch_dispatcher/CCTouchDelegateProtocol.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/keypad_dispatcher/CCKeypadDelegate.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/CCDirector.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/label_nodes/CCLabelAtlas.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/base_nodes/CCAtlasNode.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/include/ccTypeInfo.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCApplication.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCApplicationProtocol.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/CCPointExtension.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/touch_dispatcher/CCTouchDispatcher.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCInteger.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/menu_nodes/CCMenu.cpp367"CompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenu.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/menu_nodes/CCMenu.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler2c45ee4c2ebfb841^c5c9694d2ebfb841^---0#0#1#-19%DVTDocumentLocation2@123"file://localhost/Users/vim888/Documents/%E5%B7%A5%E4%BD%9C/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/menu_nodes/CCMenu.cpp0000000000000000^4558"CompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenu.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/menu_nodes/CCMenu.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Products/Debug-iphonesimulator/include -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/proj.ios/.. -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Products/Debug-iphonesimulator -include /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-fepnrsnwvobheqbjxxqxoxeydyld/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenu.d --serialize-diagnostics /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenu.dia -c /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/menu_nodes/CCMenu.cpp -o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.36"75A45CBA-2A33-4C2D-8AD7-7E162CAE47EB-
bA04EDEFE-7598-4B82-9318-BA701DD48F0C

CCompileC /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenuItem.o /Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/menu_nodes/CCMenuItem.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415182413.081686
e415182413.600432
r1
xCompileC
x/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/projects/C2DXShareSDKSample/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCMenuItem.o
x/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/menu_nodes/CCMenuItem.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/menu_nodes/CCMenuItem.cpp
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/menu_nodes/CCMenuItem.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/base_nodes/CCNode.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/include/ccMacros.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCCommon.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCPlatformMacros.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/include/ccConfig.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCPlatformConfig.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCPlatformDefine.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCStdC.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCAffineTransform.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCGeometry.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCObject.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCDataVisitor.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCArray.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/data_support/ccCArray.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCGL.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/shaders/ccGLStateCache.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/shaders/CCGLProgram.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/kazmath.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/vec2.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/vec3.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/mat3.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/utility.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/mat4.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/quaternion.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/plane.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/aabb.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/kazmath/include/kazmath/ray2.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/script_support/CCScriptSupport.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/ios/CCAccelerometer.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/platform/CCAccelerometerDelegate.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/touch_dispatcher/CCTouch.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCSet.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/include/CCProtocols.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/include/ccTypes.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/textures/CCTexture2D.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/CCPointExtension.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/actions/CCActionInterval.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/actions/CCAction.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/sprite_nodes/CCSpriteFrame.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/sprite_nodes/CCAnimation.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCDictionary.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/support/data_support/uthash.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/cocoa/CCString.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/sprite_nodes/CCSprite.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/textures/CCTextureAtlas.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/label_nodes/CCLabelAtlas.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/base_nodes/CCAtlasNode.h
d/Users/vim888/Documents/工作/ShareSDK_Other/Demo/cocos2d-x-2.2/cocos2dx/label_nodes/CCLabelTTF.h
